#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TITLE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:ZB6q0003_T_005-0235a>¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 5
¶¶景德傳燈錄卷第五


¶¶
  
  * 第三十三祖慧能大師¶
  * 第三十三祖慧能大師法嗣四十三人¶
  
  * 西印度堀多三藏
  * 韶州法海禪師¶
  * 吉州志誠禪師
  * 匾檐山曉了禪師¶
  * 河北智隍禪師
  * 洪州法達禪師¶
  * 壽州智通禪師
  * 江西志徹禪師¶
  * 信州智常禪師
  * 廣州志道禪師¶
  * 廣州法性寺印宗和尚¶
  * 吉州青原山行思禪師¶
  * 南嶽懷讓禪師
  * 溫州永嘉玄覺禪師¶
  * 司空山本淨禪師
  * 婺州玄策禪師¶
  * 曹谿令韜禪師
  * 西京光宅寺慧忠禪師¶
  * 西京荷澤寺神會禪師
(已上一十九人見錄)¶
  * 韶州祇陀禪師
  * 撫州淨安禪師¶
  * 嵩山尋禪師
  * 羅浮山定真禪師¶
  * 南嶽堅固禪師
  * 制空山道進禪師¶
  * 善快禪師
  * 韶山緣素禪師
<pb:ZB6q0003_T_005-0235b>
¶
  * 宗一禪師
  * 會稽秦望山善現禪師¶
  * 南嶽梵行禪師
  * 并州自在禪師¶
  * 西京咸空禪師
  * 峽山泰祥禪師¶
  * 光州法淨禪師
  * 清涼山辯才禪師¶
  * 廣州吳頭陀
  * 道英禪師¶
  * 智本禪師
  * 廣州清苑法真禪師¶
  * 玄楷禪師
  * 曇璀禪師¶
  * 韶州刺史韋據¶
  * 義興孫菩薩
(已上二十四人無機緣語句不錄)¶

*** 第三十三祖慧能大師者	33. Patriarch Großmeister Huineng
第三十三祖慧能大師者，	Großmeister Huinengs
耽著世樂。
汝今當知，
佛為一切迷人認五¶蘊和合為自體相，
分別一切法為外塵相，
好¶生惡死，
念念遷流，
不知夢幻虛假，
枉受輪迴，
¶以常樂涅槃翻為苦相，
終日馳求，
佛愍此故，
乃¶示涅槃真樂。
剎那無有生相，
剎那無有滅相
，¶更無生滅可滅，
是則寂滅見前。
當見前之時¶，
亦無見前之量，
乃謂常樂。
此樂無有受者，
亦無¶不受者，
豈有一體五用之名？
何況更言涅槃禁¶伏諸法，
令永不生？
斯乃謗佛毀法。


「聽吾偈曰︰
『¶
#+BEGIN_VERSE

　無上大涅槃，
　圓明常寂照。¶
　凡愚謂之死，
　外道執為斷。¶
　諸求二乘人，
　目以無為作。¶
　盡屬情所計，
　六十二見本。¶
　妄立虛假名，
　何為真實義？¶
　唯有過量人，
　通達無取捨。¶
　以知五蘊法，
　及以蘊中我，¶
　外現眾色象，
　一一音聲相，¶
　平等如夢幻，
　不起凡聖見，
<pb:ZB6q0003_T_005-0240a>
¶
　不作涅槃解，
　二邊三際斷。¶
　常應諸根用，
　而不起用想；¶
　分別一切法，
　不起分別想。¶
　劫火燒海底，
　風鼓山相擊。¶
　真常寂滅樂，
　涅槃相如是。¶
　吾今彊言說，
　令汝捨邪見。¶
　汝勿隨言解，
　許汝知少分。
#+END_VERSE¶

』」
師聞偈踊躍，
作禮而退。¶
*** 廣州法性寺印宗和尚	Ehrenwerter Yinzong vom Faxing Tempel in Guangzhou
廣州法性寺印宗和尚者，	Der Ehrenwerte Yinzong vom Faxing Tempel in Guangzhou
吳郡人也，	stammte aus Wujun,
姓印氏。	sein Familienname war Yin.
¶從師出家，	Seitdem er Mönch geworden war,
精《涅槃》大部。	studierte er vor allem das große /Nirvana Sutra/.
唐咸亨元年抵京師，	Im 1. Jahre der Ära Xianpeng der Tang Dynastie, ging er in die Hauptstadt
¶勅居大敬愛寺，	und lebte dort im Dajingai Tempel
固辭，	Er weigerte sich, [am kaiserlichen Hof zu erscheinen]
往蘄春謁忍大師。	und ging stattdessen zu Großmeister Hongren, um mit ihm zu üben.

後於¶廣州法性寺講《涅槃經》，	Später hörte er eine Predigt des sechsten Patriarchen Huineng im Faxing Tempel in Guangzhou
遇六祖能大師，
始悟¶玄理，	und verstand zum ersten Mal das geheimnisvolle Prinzip,
以能為傳法師。	daher betrachtete er Huineng als seinen Dharma Meister.

又採自梁至唐諸方達¶者之言，	Er sammelte Predigten von Weisen aller Schulrichtungen aus der Zeit von der Liang bis zur Tang Dynastie,
著《心要集》，	die unter dem Titel /Sammlung der Essenz des Geistes/
盛行于世。	in der Welt zirkulierte.

先天二年二月¶二十一日，	Am 21. Tag des 2. Jahres der Ära Xiantian
:zhu:
先天二年二月二十一 [xian3tian1er4ning4er4yue4er4shi2yi1] == 713
:end:
終于會稽山妙喜寺，	start er im Miaoxi Tempel am Guiji Berg,
壽八十有七。	er war 87 Jahre alt geworden.
¶會稽王師乾立塔銘焉。	Wang Shigan errichtete für ihn eine Pagode und Stele am Guiji Berg.
¶
*** 吉州青原山行思禪師
吉州青原山行思禪師，
本州安城人也，
姓劉¶氏。
幼歲出家，
每群居論道，
師唯默然。
後聞曹¶谿法席，
乃往參禮，
問曰︰
「當何所務即不落階¶級？」

祖曰︰
「汝曾作什麼？」

師曰︰
「聖諦亦不為。」

祖¶曰︰
「落何階級？」

曰︰
「聖諦尚不為，
何階級之有？」

祖¶深器之，
會下學徒雖眾，
師居首焉。
亦猶二祖¶不言，
少林謂之得髓矣。

一日，
祖謂師曰︰
「從上¶衣法雙行，
師資遞授，
衣以表信，
法乃印心，
吾¶今得人，
何患不信？
吾受衣以來，
遭此多難，
況¶乎後代，
爭競必多，
衣即留鎮山門，
汝當分化¶一方，
無令斷絕。」
師既得法，
住吉州青原山靜¶居寺。

六祖將示滅，
有沙彌希遷
(即南嶽石頭和尚也)
問曰︰
「¶和尚百年後，
希遷未審當依附何人？」


祖曰︰
「尋<pb:ZB6q0003_T_005-0240b>¶思去。」

及祖順世，
遷每於靜處端坐，
寂若忘生。
¶第一坐
問曰︰
「汝師已逝，
空坐奚為？」

遷曰︰
「我稟¶遺誡，
故尋思爾。」

第一坐曰︰
「汝有師兄行思和¶尚，
今住吉州，
汝因緣在彼，
師言甚直，
汝自迷¶耳。」
遷聞語，
便禮辭祖龕，
直詣靜居。

師問曰︰
「子¶何方而來？」

遷曰︰
「曹谿。」

師曰︰
「將得什麼來？」

曰︰
「¶未到曹谿亦不失。」

師曰︰
「恁麼用去曹谿作什¶麼？」

曰︰
「若不到曹谿，
爭知不失？」

遷又問曰︰
「曹谿¶大師還識和尚否？」

師曰︰
「汝今識吾否？」


曰︰
「識¶又爭能識得？」

師曰︰
「眾角雖多，
一麟足矣！」

遷又¶問︰
「和尚出嶺多少時？」

師曰︰
「我却不知，
汝早¶晚離曹谿？」

曰︰
「希遷不從曹谿來。」

師曰︰
「我亦知¶汝去處也。」

曰︰
「和尚幸是大人，
莫造次。」

他日，
¶師復問遷︰
「汝什麼處來？」

曰︰
「曹谿。」

師乃舉拂¶子曰︰
「曹谿還有這箇麼？」

曰︰
「非但曹谿，
西天亦¶無。」


師曰︰
「子莫曾到西天否？」

曰︰
「若到，
即有也。」

師¶曰︰
「未在，
更道。」

曰︰
「和尚也須道取一半，
莫全靠¶學人。」

師曰︰
「不辭向汝道，
恐已後無人承當。」

師¶令希遷持書與南嶽讓和尚，
曰︰
「汝達書了，
速¶迴，
吾有箇鈯斧子。
與汝住山。」

遷至彼，
未呈書，
¶便問︰
「不慕諸聖，
不重己靈時如何？」

讓曰︰
「子問¶太高生，
何不向下問？」

遷曰︰
「寧可永劫沈淪,¶不慕諸聖解脫。」
讓便休。

遷迴至靜居，
師問¶曰︰
「子去未久，
送書達否？」

遷曰︰
「信亦不通，
書亦¶不達。」

師曰︰
「作麼生？」

遷舉前話了，
却云︰
「發時¶蒙和尚許鈯斧子，
便請取。」
師垂一足，
遷禮¶拜，
尋辭往南嶽。


(玄沙云︰
「大小石頭和尚。
被讓師推倒，
至今起不得。)」

荷澤神¶會來參，
師問曰︰
「什麼處來？」

會曰︰
「曹谿。」

師曰︰
「¶曹谿意旨如何？」
會振身而已。

師曰︰
「猶滯瓦礫
<pb:ZB6q0003_T_005-0240c>
¶在。」

曰︰
「和尚此間莫有真金與人否？」

師曰︰
「設有，
¶與汝向什麼處著？
(」

玄沙云︰
「果然。」

雲居錫云︰
「只如玄沙道果然，
是真金？
是瓦礫？)」

僧¶
問︰
「如何是佛法大意？」

師曰︰
「廬陵米作麼價？」

師¶既付法石頭。
唐開元二十八年庚辰十二月¶十三日，
陞堂告眾，
跏趺而逝。
僖宗諡弘濟禪¶師歸真之塔。¶
*** TODO 南嶽懷讓禪師	Chan Meister Nanyue Huairang
南嶽懷讓禪師者，	Meister Huairang vom Nanyue Berg,
姓杜氏，	trug den Familiennamen Du
金州人也。	und stammte aus Jinzhou. 
年十五，	Als er 15 Jahre alt war
¶往荊州玉泉寺，	ging er nach Jingzhou zum Yuquan Tempel
依弘景律師出家。	und wurde dort von dem Vinaya Meister Hongjing als Novize angenommen.
受具之後，	Später, nachdem er die vollständigen Gebote erhalten hatte,
¶習《毘尼藏》。	machte er sich daran, den Kanon der Ordensregeln zu studieren.
一日，自歎曰︰	Eines Tages seufzte er und sagte zu sich selbst:
「夫出家者，	"Das Leben eines Mönchs
為無為法¶。」	besteht darin, das Nichts zur Lehre zu machen."
時同學坦然，	Zu jener Zeit war da ein Mitschüler namens Tanran,
知師志高邁，	der wußte, daß Huairang hohe Ambitionen hatte.
勸師謁嵩山安和¶尚。	Er riet ihm, zum Berg Song zu gehen und bei dem Ehrenwerten [Hui]an zu lernen.
安啟發之，	Huian sah ihn und erkannte sofort [seine Fähigkeiten],
乃直詣曹谿參六祖。	daher schickte er ihn direkt nach Caoxi zum sechsten Patriarchen.

祖問︰	Der Patriarch fragte:
「什麼¶處來？」	"Wo kommst du her?"

曰︰	Huairang antwortete:
「嵩山來。」	"Ich komme vom Berg Song."

祖曰︰	Der Patriarch fragte weiter:
「什麼物恁麼來？」	"Was für eine Sache ist auf welche Weise gekommen?"

曰︰	Huairang antwortete:
「說似¶一物即不中。」	"Wenn ich es sagen will, dann verfehle ich es."

祖曰︰	Der Patriarch fragte:
「還可修證否？」	"Kann es denn durch Übung nachgewiesen werden?"

曰︰	Huairang sagte:
「修證即不¶無，	"Wenn ich [bewußt] übe, so ist es nicht da,
污染即不得。」	es wird beschmutzt und kann nicht erreicht werden."


祖曰︰	Der Patriarch sagte:
「只此不污染，	"Genau dieses 'nicht beschmutzt werden' 
諸佛之所¶護念，	ist das, worum es allen Buddhas ging.
汝既如是，	Dir geht es auch so
吾亦如是。	und auch bei mir ist es nicht anders.
西天般若多羅讖。	Prajñatāra im Westen
¶汝足下出一馬駒，	sagte voraus, daß unter deinen Füßen ein Fohlen hervorkommen werde,
蹋殺天下人，	das auf die Erde trampeln und die Menschen verändern würde.
並在汝心，	Noch ist es aber in deinem Geist
不¶須速說。」	und du darfst es nicht zu früh herauslassen."

師豁然契會，	Huairang erlangte plötzlich Übereinstimmung
執侍左右一十五載。	und diente [dem sechsten Patriarchen] für 15 Jahre als Aufwärter.
**** 
唐¶先天二年，	Im 2. Jahr der Ära Xiantian
##==713
始往衡嶽，	ging er zum ersten Mal zum Berg Heng,
居般若寺。	dort lebte er im Banruo Tempel.

開元中，	Während der Ära Kaiyuan
有沙¶門道一	kam ein Novize namens Daoyi,
(即馬祖大師也)	(das war der spätere Großmeister Mazu)
住傳法院，	der lebte in der Zhuanfa Halle
常日坐禪，	und praktizierte das Sitzen in Meditation jeden Tag.
師知是法¶器，	Huairang erkannte seine Begabung als ein Werkzeug des Dharma
往問曰︰	und fragte:
「大德坐禪圖什麼？」	"Was bezweckst du denn mit dem Sitzen in Meditation?"

一曰︰	Daoyi antwortete:
「圖作佛。」	"Ich möchte ein Buddha werden."
¶師乃取一塼，	Da nahm Huairang einen Ziegel
於彼庵前石上磨。	und rieb ihn gegen einen Stein am Eingang des Tempels.

一曰︰	Daoyi fragte:
「師作¶什麼？」	"Meister, was machen Sie denn da?"

師曰︰	Huairang antwortete:
「磨作鏡。」	"Ich möchte einen Spiegel machen."

一曰︰	Daoyi fragte:
「磨塼豈得成鏡耶？」¶	"Wie kann man denn durch Reiben aus einem Ziegel einen Spiegel machen?"

「坐禪豈得成佛耶？」	"Wie kann man denn durch Sitzen ein Buddha werden?"

一曰︰	Daoyi fragte:
「如何即是？」	"Was ist also zu tun?"

師曰︰	Huairang sagte:
「如¶人駕車不行，	"Es ist wie wenn man auf einem Ochsenkarren sitzt, der sich nicht bewegt.
打車即是？	soll man da denn Wagen schlagen?
打牛即是？」	oder soll man den Ochsen schlagen?"
一無對。	[Daoyi] antwortete nicht.

¶師又曰︰	Huairang sagte weiterhin:
「汝學坐禪？	"Du willst also üben, in Meditation zu sitzen,
為學坐佛？	willst du üben, wie ein Buddha zu sitzen?
若學坐禪，	Wenn du in Meditation sitzen willst,
禪¶非坐臥；	so wisse, daß die Meditation nicht im sitzen oder liegen ist,
若學坐佛，	wenn du üben willst, zu sitzen wie ein Buddha,
佛非定相。	so wisse, daß Buddha keine bestimmte Form hat.
於無住法，	Alle Dharmas sind unbeständig,
不應¶取捨。	du sollst nicht die einen behalten und die anderen verwerfen.
汝若坐佛，	Wenn du wie ein Buddha sitzt,
即是殺佛；	so bedeutet das Buddha zu töten.
若執坐相，	Wenn du dich an die Form des Sitzens klammerst,
非達其¶理。」	so wirst du das Prinzip nicht erreichen."

一聞示誨，	Als Daoyi dies hörte, 
如飲醍醐，	war ihm als hätte er Sahne getrunken,
禮拜問曰︰	er verbeugte sich und sagte:
「如何用心，	"Wie kann ich es erreichen,
¶即合無相三昧？」	daß ich in Einklang mit dem formlosen Samadhi bin?"

師曰︰	Huairang sagte:
「汝學心地法門，	"Wenn Du die Lehre vom Geistesgrund lernst,
如下種<pb:ZB6q0003_T_005-0241a>¶子；	so ist das wie das Säen eines Samens,
我說法要，	und meine Predigten
譬彼天澤。	sind wie die natürliche Befeuchtung.
汝緣合故，	Weil deine karmische Bestimmung auf diese Weise zusammengekommen ist,
當見其道。」	wirst du sicherlich den Weg erlangen."

¶又問曰︰	Daoyi fragte weiter:
「道非色相，	"Der Weg hat kein Gestalt und Form,
云何能見？」	wie kann man ihn da sehen?"

師曰︰	Huairang sagte:
「心地法眼¶能見乎道，	"Das Dharma-Auge des Geistesgrundes kann den Weg sehen
無相三昧亦復然矣。」	und mit dem formlosen Samadhi ist es ebenso."

一曰︰	Daoyi fragte:
「有成壞¶否？」	"Gibt es Vollendung und Zerstörung?"

師曰︰	Huairang sagte:
「若以成壞聚散而見道者，	"Wenn du den Weg [mit den Begriffen] Vollendung, Zerstörung, Sammeln oder Zerstreuen ansiehst,
非見道也。	dann siehst du nicht den Weg.
¶聽吾偈曰︰¶	Höre meinen Vers:
#+BEGIN_VERSE
『心地含諸種，	Der Geistesgrund enthält viele Samen,
　遇澤悉皆萌。¶	wenn sie befeuchtet werden, so keimen sie.
　三昧華無相，	Die Blume des Samadhi ist ohne Form,
　何壞復何成？』」¶	wie könnte sie zerstört oder zusammengefügt werden?"
#+END_VERSE

一蒙開悟，	Daoyi erlangte auf diese Weise die Erleuchtung
心意超然，	und war vollkommen überwältigt von der Erfahrung.
侍奉十秋，	Er diente [Huairang] zehn Jahre lang als Aufwärter
日益玄奧。	und vertiefte sein Verständnis für die geheimnisvollen Tiefen der Lehre täglich.

**** 
師¶入室弟子總有六人，	Meister Huairang hatte sechs Schüler, denen das Eintreten in den Raum des Meisters gestattet war,
師各印可云︰	er gab jedem von ihnen die Übertragung des Siegels der Lehre und sagte:
「汝等六人¶同證吾身，	"Ihr sechs seid Zeugnis meines Körpers
各契一路。	und jeder hat ihn auf seine Weise verstanden:
一人得吾眉，	Zhanghao hat meine Augenbrauen,
善威儀（	und hat eine beeindruckende, Autorität heischende Erscheinung;
(常浩）)；
一¶人得吾眼，	Zhida hat had meine Augen,
善顧盻（	er kann damit stechende Blicke werfen;
(智達）)；
一人得吾耳，	Tanran hat meine Ohren,
善聽理（	er ist besonders gut darin, Leuten zuzuhören:
(坦然）)；
一¶人得吾鼻，	Shenzhao hat meine Nase,
善知氣（	und kann riechen, was in der Luft liegt;
(神照）)；
一人得吾舌，	Yanjun hat meine Zunge
善譚說（	und kann wunderbar sprechen;
(嚴峻）)；
一¶人得吾心，	Daoyi hat meinen Geist,
善古今（	er ist gut darin, Vergangenes und Kommendes [zu wissen].
(道一）)。」

又曰︰	Weiterhin sagte er:
「一切法皆從心生，	"Alle Dinge, die existieren sind sämtlich aus dem Geist geboren,
¶心無所生，	der Geist aber ist selbst nicht aus irgendetwas hervorgegangen.
法無能住。	Dharmas sind nicht in der Lage, stetig zu verweilen.
若達心地，	Wenn ihr den Geistesgrund erreicht,
所作無礙。	dann trefft ihr auf keine Hindernisse.
非¶遇上根，	Wenn ihr nicht auf überlegene Menschen trefft,
宜慎辭哉！」	seid vorsichtig darin, was ihr sagt und wie ihr es sagt!"
**** 
有一大德。	Einmal kam ein erfahrener Mönch und 
問︰	fragte:
「如鏡鑄像，	"Wenn ein Bild in einem Spiegel abgebildet ist,
像¶成後，	nachdem das Bild entstanden ist,
鏡明向什麼處去？」	wohin geht die Leuchtkraft des Spiegels?"

師曰︰	Huairang antwortete:
「如大德為童子¶時相貌何在？」	"Als Sie, Ehrwürden, ein Kind waren, wo war da ihr jetztiges Gesicht?"
(法眼別云︰	Fayan sagte dazu:
「阿那箇是大德鑄成底像？)」	"Wieso macht er denn ein so unzutreffendes Bild von dem Ehrwürden?"

曰︰	Der Mönch fragte weiter:
「只如像成後，	"Warum betrachten Sie nicht die Situation nachdem das Bild geformt ist?"
為¶什麼不鑑照？」

師曰︰	Huairang sagte:
「雖然不鑑照，	"Auch wenn ich dies nicht betrachte,
謾他一點不¶得。」	so war meine Absicht doch nicht, in irgendeiner Weise unhöflich zu sein."
**** 
後馬大師闡化於江西，	Später begann Mazu in Jiangxi zu lehren.
師問眾曰︰	Huairang fragte die Mitglieder seiner Versammlung:
「道一為¶眾說法否？」	"Predigt Daoyi denn auch seiner Versammlung?"

眾曰︰	Die Mönche antworteten:
「已為眾說法。」	"Ja, er predigt auch."

師曰︰	Huairang sagte:
「總未見人¶持箇消息來。」	"Ich habe noch keinen gesehen, der mir irgendetwas davon erzählt hätte."
眾無對。	Niemand antwortete.

因遣一僧去，	Daher beauftragte er nun einen Mönch und sagte ihm:
云︰	
「待伊上¶堂時，	"Geh zu ihm und warte, bis er die Predigt beginnt,
但問作麼生，	dann frage ihn, wie es ihm geht.
伊道底言語，	Höre gut zu was er sagt
記將來。」	und komme wieder her, um mir davon zu berichten."

僧去，	Der Mönch ging
¶一如師旨，	und tat  wie ihm aufgetragen war.
迴謂師曰︰	Er kam zurück und berichtete:
「馬師云︰	"Meister Ma sagte:
『自從胡亂後，	'Seit dem Beginn des Barbarenaufstands bis heute,
三¶十年不曾闕鹽醬喫。』」	sind 30 Jahre vergangen und mir hat es nie an Salz oder Sauce gefehlt.'"
師然之。	Meister Huairang akzeptierte diese Antwort.

天寶三年八月¶十一日，	Am 11. Tag des 8. Monats des 3. Jahres der Ära Tianbao
== 744
圓寂於衡嶽，	ging er auf dem Berg Heng in die vollkommene Ruhe ein.
勅諡大慧禪師最勝輪¶之塔。¶	Der Kaiser verlieh ihm den posthumen Titel Dahui, und seine Grabstätte wurde Zuishenglun genannt.
*** 溫州永嘉玄覺禪師
溫州永嘉玄覺禪師者，
永嘉人也，
姓戴氏。
丱¶歲出家，
遍探三藏，
精天台止觀圓妙法門，
於¶四威儀中，
常冥禪觀。
後因左谿朗禪師激勵，
<pb:ZB6q0003_T_005-0241b>
¶與東陽策禪師同詣曹谿。

初到，
振錫携瓶，
繞¶祖三匝，
祖曰︰
「夫沙門者，
具三千威儀，
八萬細¶行，
大德自何方而來，
生大我慢？」

師曰︰
「生死事¶大，
無常迅速。」


祖曰︰
「何不體取無生，
了無速乎？」

¶曰︰
「體即無生，
了本無速。」

祖曰︰
「如是！
如是！」

于時，
¶大眾無不愕然。
師方
具威儀參禮，
須臾告辭，
¶祖曰︰
「返太速乎？」

師曰︰
「本自非動，
豈有速耶？」

祖¶曰︰
「誰知非動？」

曰︰
「仁者自生分別。」

祖曰︰
「汝甚得¶無生之意。」

曰︰
「無生豈有意耶？」

祖曰︰
「無意誰當¶分別？」

曰︰
「分別亦非意。」


祖歎曰︰
「善哉！
善哉！
少留¶一宿。」

時謂一宿覺矣，
策公乃留師。
翌日下山¶迴溫江，
學者輻湊，
號真覺大師。
著《證道歌》¶一首，
及禪宗悟修圓旨，
自淺之深。
慶州刺史¶魏靖。
緝而序之成十篇，
目為《永嘉集》並，
盛行¶于世。¶

慕道志儀第一¶

夫欲修道，
先須立志，
及事師儀則，
彰乎軌訓，¶

故標第一，
明慕道儀式。¶

戒憍奢意第二¶

初雖立志修道，
善識軌儀，
若三業憍奢，
妄心¶擾動，
何能得定？
故次第二，
明戒憍奢意也。¶

淨修三業第三¶

前戒憍奢，
略標綱要。
今子細檢責，
令過不生，
¶故次第三，
明淨修三業，
戒乎身口意也。¶

奢摩他頌第四¶

已檢責身口，
令麁過不生。
次須入門修道，
漸¶次不出定慧、
五種起心、
六種料簡，
故次第四，¶
明奢摩他頌也。¶


毘婆舍那頌第五
<pb:ZB6q0003_T_005-0241c>
¶

非戒不禪，
非禪不慧。
上既修定，
定久慧明，
故¶次第五，
明毘婆舍那頌也。¶

優畢叉頌第六¶

偏修於定，
定久則沈；
偏學於慧，
慧多心動。
故¶次第六，
明優畢叉頌，
等於定慧，
令不沈動，
使¶定慧均等，
捨於二邊。¶

三乘漸次第七¶

定慧既均，
則寂而常照。
三觀一心，
何疑不遣？
¶何照不圓？
自解雖明，
悲他未悟，
悟有深淺，
故¶次第七，
明三乘漸次也。¶

事理不二第八¶

三乘悟理，
理無不窮。
窮理在事，
了事即理，
故¶次第八，
明事理不二，
即事而真，
用祛倒見也。¶


勸友人書第九¶

事理既融，
內心自瑩，
復悲遠學，
虛擲寸陰，
故¶次第九，
明勸友人書也。¶

發願文第十¶

勸友人雖是悲他，
專心。
在一，
情猶未普，
故次¶第十，
明發願文，
誓度一切。¶

復次，
觀心十門︰
初則言其法爾，
次則出其觀¶體，
三則語其相應，
四則警其上慢，
五則誡其¶疎怠，
六則重出觀體，
七則明其是非，
八則簡¶
其詮旨，
九則觸途成觀，
十則妙契玄源。¶

第一、
言法爾者，
夫心性虛通，
動靜之源莫二；
¶真如絕慮，
緣計之念非殊。
惑見紛馳，
窮之則¶唯一寂；
靈源不狀，
鑒之則以千差。
千差不同，
¶法眼之名自立；
一寂非異，
慧眼之號斯存。
理¶量雙銷，
佛眼之功圓著。
是以三諦一境，
法身¶之理常清；
三智一心，
般若之明常照。
境智冥
<pb:ZB6q0003_T_005-0242a>
¶合，
解脫之應隨機；
非縱非橫，
圓伊之道玄會。
¶故知三德妙性，
宛爾無乖，
一心。
深廣難思，
何¶出要而非路？
是以即心為道者，
可謂尋流而¶得源。¶

第二、
出其觀體者，
只知一念即空不空、
非空¶非不空。¶


第三、
語其相應者，
心與空相應，
則譏毀讚譽¶何憂何喜？
身與空相應，
則刀割香塗何苦何¶樂？
依報與空相應，
則施與劫奪何得何失？
心¶與空不空相應，
則愛見都忘，
慈悲普救；
身與¶空不空相應，
則內同枯木，
外現威儀；
依報與¶空不空相應，
則永絕貪求，
資財給濟。
心與空¶不空、
非空非不空相應，
則
實相初明，
開佛知¶見；
身與空不空、
非空非不空相應，
則一塵入¶正受，
諸塵三昧起；
依報與空不空、
非空非不¶空相應，
則香臺寶閣，
嚴土化生。¶

第四、
警其上慢者，
若不爾者，
則未相應也。¶

第五、
誡其疎怠者，
然渡海應上船，
非船何以¶能渡？
修心必須入觀，
非觀何以明心？
心尚未¶明，
相應何日？
思之，
勿自恃也。¶

第六、
重出觀體者，
只知一念即空不空，
非有¶非無，
不知即念即空不空，
非非有非非無。¶

第七、
明其是非者，
心不是有，
心不是無，
心¶不非有，
心不非無。
是有是無，
即墮是；
非有¶非無，
即墮非。
如是只是是非之非，
未是非是¶非非之是。
今以雙非破兩是，
是破非是，
猶是¶非。
又以雙非破兩非，
非破非非，
即是是。
如是¶只是非是非非之是，
未是不非不不非，
不是¶不不是。
是非之惑，
綿微難見，
神清慮靜，
細而
<pb:ZB6q0003_T_005-0242b>
¶研之。¶


第八、
簡其詮旨者，
然而，
至理無言，
假文言以¶明其旨；
旨宗非觀，
藉修觀以會其宗。
若旨之¶
未明，
則言之未的；
若宗之未會，
則觀之未深。
¶深觀乃會其宗，
的言必明其旨。
旨宗既其明¶會，
旨觀何得復存耶？¶

第九、
觸途成觀者，
夫再演言詞，
重標觀體，
欲¶明宗旨無異，
言觀，
有逐方移。
方移，
則言理無¶差；
無差，
則觀旨不異。
不異之旨即理，
無差之¶理即宗，
旨一而二名，
言觀明其弄胤耳。¶

第十、
妙契玄源者，
夫悟心之士，
寧執觀而迷¶旨？
達教之人，
豈滯言而惑理？
理明則言語道¶斷，
何言之能議？
旨會則心行處滅，
何觀之能¶思？
心言不能思議者，
可謂妙契寰中矣。¶

師先天二年十月十七日安坐示滅。
十一月¶十三日，
塔于西山之陽。
勅諡無相大師，
塔曰¶淨光。
宋朝淳化中，
太宗皇帝詔本州重修龕¶塔。
¶

司空山本淨禪師者，
絳州人也，
姓張氏。
幼歲¶披緇，
于曹谿之室受記，
隸司空山無相寺。
唐¶天寶三年，
玄宗遣中使楊光庭入山采常春¶藤，
因造丈室禮問曰︰
「弟子慕直斯久，
願和尚¶
慈悲，
略垂開示。」

師曰︰
「天下禪宗碩學，
咸會京¶師，
天使歸朝，
足可咨決。
貧道隈山傍水，
無所¶用心。」
光庭泣拜。

師曰︰
「休禮貧道！
天使為求佛¶邪？
問道邪？」

曰︰
「弟子智識昏昧，
未審佛之與道¶其議云何？」

師曰︰
「若欲求佛，
即心是佛；
若欲會¶道，
無心是道。」

曰︰
「云何即心是佛？」

師曰︰
「佛因心¶悟，
心以佛彰。
若悟無心，
佛亦不有。」


曰︰
「云何無
<pb:ZB6q0003_T_005-0242c>
¶心是道？」

師曰︰
「道本無心，
無心名道。
若了無心，
¶無心即道。」

光庭作禮信受。
既迴闕，
庭具以山¶中所遇奏聞，
即勅光庭詔師。
十二月十三¶日到京，
勅住白蓮亭。
越明年正月十五日，
召¶兩街名僧碩學。
赴內道場與師闡揚佛理。

時¶有遠禪師者，
抗聲謂師曰︰
「今對聖上校量宗¶旨，
應須直問直答，
不假繁辭，
只如禪師所見¶以何為道？」

師答曰︰
「無心是道。」

遠曰︰
「道因心¶有，
何得言無心是道？」

師曰︰
「道本無名，
因心名¶道；
心名若有，
道不虛然。
窮心既無，
道憑何立？
¶二俱虛妄，
總是假名。」

遠曰︰
「禪師見有身心，
是¶道以
否？」

師曰︰
「山僧身心本來是道。」

曰︰
「適言¶無心是道，
今又言身心本來是道，
豈不相違？」

¶
師曰︰
「無心是道，
心泯道無；
心道一如，
故言無¶心是道。
身心本來是道，
道亦本是身心；
身心¶本既是空，
道亦窮源無有。」

曰︰
「觀禪師形質甚¶小，
却會此理。」

師曰︰
「大德。
只見山僧相，
不見¶山僧無相。
見相者，
是大德所見。
經云︰
『凡所有¶相，
皆是虛妄。
